sample	Nonsynonymous	Synonymous
TCGA-3C-AAAU-01A-11D-A41F-09	18	8
TCGA-4H-AAAK-01A-12D-A41F-09	18	3
TCGA-5L-AAT0-01A-12D-A41F-09	114	51
TCGA-5L-AAT1-01A-12D-A41F-09	895	323
TCGA-A1-A0SD-01A-11D-A10Y-09	29	6
TCGA-A1-A0SE-01A-11D-A099-09	25	9
TCGA-A1-A0SF-01A-11D-A142-09	38	11
TCGA-A1-A0SG-01A-11D-A142-09	22	5
TCGA-A1-A0SH-01A-11D-A099-09	77	26
TCGA-A1-A0SI-01A-11D-A142-09	151	56
TCGA-A1-A0SN-01A-11D-A142-09	54	11
TCGA-A1-A0SO-01A-22D-A099-09	263	63
TCGA-A2-A04N-01A-11D-A10Y-09	31	12
TCGA-A2-A04U-01A-11D-A10Y-09	49	11
TCGA-A2-A04W-01A-31D-A10Y-09	109	37
TCGA-A2-A0CK-01A-11D-A228-09	13	10
TCGA-A2-A0CS-01A-11D-A10Y-09	33	12
TCGA-A2-A0CW-01A-21D-A10Y-09	46	8
TCGA-A2-A0D3-01A-11D-A10Y-09	19	8
TCGA-A2-A0EN-01A-13D-A099-09	25	4
TCGA-A2-A0EP-01A-52D-A22X-09	13	1
TCGA-A2-A0ES-01A-11D-A10Y-09	10	5
TCGA-A2-A0EW-01A-21D-A10Y-09	15	1
TCGA-A2-A0ST-01A-12D-A099-09	13	8
TCGA-A2-A0SU-01A-11D-A099-09	26	8
TCGA-A2-A0SX-01A-12D-A099-09	21	9
TCGA-A2-A0SY-01A-31D-A099-09	102	41
TCGA-A2-A0T0-01A-22D-A099-09	142	37
TCGA-A2-A0T3-01A-21D-A10Y-09	28	12
TCGA-A2-A0T4-01A-31D-A099-09	22	7
TCGA-A2-A0T5-01A-21D-A099-09	16	0
TCGA-A2-A0T6-01A-11D-A099-09	12	6
TCGA-A2-A0T7-01A-21D-A099-09	17	4
TCGA-A2-A0YC-01A-11D-A117-09	18	2
TCGA-A2-A0YD-01A-11D-A10G-09	55	21
TCGA-A2-A0YE-01A-11D-A10G-09	22	13
TCGA-A2-A0YG-01A-21D-A10G-09	41	14
TCGA-A2-A0YH-01A-11D-A10G-09	66	19
TCGA-A2-A0YI-01A-31D-A10M-09	10	5
TCGA-A2-A0YJ-01A-11D-A10G-09	64	10
TCGA-A2-A0YK-01A-22D-A117-09	282	107
TCGA-A2-A0YL-01A-21D-A10G-09	24	13
TCGA-A2-A0YM-01A-11D-A10G-09	64	20
TCGA-A2-A0YT-01A-11D-A10G-09	46	8
TCGA-A2-A1FV-01A-11D-A13L-09	33	7
TCGA-A2-A1FW-01A-11D-A13L-09	52	25
TCGA-A2-A1FX-01A-11D-A13L-09	21	3
TCGA-A2-A1FZ-01A-51D-A17G-09	24	2
TCGA-A2-A1G0-01A-11D-A13L-09	17	3
TCGA-A2-A1G1-01A-21D-A13L-09	30	8
TCGA-A2-A1G6-01A-11D-A13L-09	7	3
TCGA-A2-A25A-01A-12D-A16D-09	345	90
TCGA-A2-A25C-01A-11D-A167-09	29	6
TCGA-A2-A25D-01A-12D-A16D-09	44	13
TCGA-A2-A25F-01A-11D-A167-09	5	2
TCGA-A2-A3KD-01A-12D-A20S-09	10	5
TCGA-A2-A4S1-01A-21D-A25Q-09	65	6
TCGA-A2-A4S2-01A-12D-A25Q-09	24	8
TCGA-A7-A0DA-01A-31D-A10Y-09	132	20
TCGA-A7-A0DB-01A-11D-A272-09	25	15
TCGA-A7-A13E-01A-11D-A272-09	34	8
TCGA-A7-A13F-01A-11D-A12Q-09	34	3
TCGA-A7-A13G-01A-11D-A13L-09	18	10
TCGA-A7-A26E-01A-11D-A272-09	36	12
TCGA-A7-A26F-01A-21D-A167-09	33	12
TCGA-A7-A26H-01A-11D-A167-09	96	34
TCGA-A7-A26I-01A-11D-A167-09	35	4
TCGA-A7-A26J-01A-11D-A272-09	19	5
TCGA-A7-A3RF-01A-11D-A228-09	21	14
TCGA-A7-A425-01A-11D-A243-09	26	7
TCGA-A7-A4SC-01A-12D-A25Q-09	22	4
TCGA-A7-A5ZX-01A-12D-A29N-09	27	7
TCGA-AC-A23C-01A-12D-A167-09	95	25
TCGA-AC-A23E-01A-11D-A159-09	16	4
TCGA-AC-A23H-01A-11D-A159-09	3184	1065
TCGA-AC-A2B8-01A-11D-A17D-09	73	26
TCGA-AC-A2FB-01A-11D-A17D-09	7	4
TCGA-AC-A2FG-01A-11D-A17D-09	27	11
TCGA-AC-A2FO-01A-11D-A17W-09	25	4
TCGA-AC-A2QH-01A-11D-A18P-09	28	8
TCGA-AC-A3HN-01A-11D-A20S-09	20	5
TCGA-AC-A3OD-01A-11D-A21Q-09	22	3
TCGA-AC-A3QP-01A-11D-A22X-09	22	4
TCGA-AC-A3QQ-01A-11D-A228-09	27	4
TCGA-AC-A3YI-01A-21D-A23C-09	13	3
TCGA-AC-A3YJ-01A-11D-A22X-09	12	9
TCGA-AC-A4ZE-01A-11D-A41F-09	40	8
TCGA-AC-A5EI-01A-11D-A27P-09	25	6
TCGA-AC-A5XS-01A-11D-A29N-09	351	126
TCGA-AC-A62Y-01A-11D-A29N-09	54	13
TCGA-AC-A6IV-01A-12D-A33E-09	10	6
TCGA-AC-A7VC-01A-11D-A351-09	13	6
TCGA-AC-A8OR-01A-21D-A41F-09	24	10
TCGA-AC-A8OS-01A-12D-A41F-09	33	15
TCGA-AN-A0XN-01A-21D-A10G-09	135	26
TCGA-AN-A0XO-01A-11D-A10G-09	26	6
TCGA-AN-A0XP-01A-11D-A117-09	19	7
TCGA-AN-A0XR-01A-11D-A10G-09	27	4
TCGA-AN-A0XS-01A-22D-A10G-09	25	2
TCGA-AN-A0XT-01A-11D-A10G-09	7	7
TCGA-AN-A0XU-01A-11D-A10G-09	102	21
TCGA-AN-A0XV-01A-11D-A10G-09	24	8
TCGA-AN-A0XW-01A-11D-A10G-09	248	79
TCGA-AO-A03V-01A-11D-A10Y-09	44	8
TCGA-AO-A0JG-01A-31D-A099-09	12	1
TCGA-AO-A124-01A-11D-A10M-09	124	23
TCGA-AO-A128-01A-11D-A10M-09	926	276
TCGA-AO-A12A-01A-21D-A10Y-09	11	3
TCGA-AO-A12D-01A-11D-A10Y-09	47	15
TCGA-AO-A12F-01A-11D-A10Y-09	33	5
TCGA-AO-A1KO-01A-31D-A188-09	4	0
TCGA-AO-A1KR-01A-12D-A142-09	57	20
TCGA-AO-A1KT-01A-11D-A13L-09	33	13
TCGA-AQ-A04H-01B-11D-A10M-09	61	15
TCGA-AQ-A0Y5-01A-11D-A14K-09	48	13
TCGA-AQ-A1H2-01A-11D-A13L-09	22	7
TCGA-AQ-A1H3-01A-31D-A13L-09	17	7
TCGA-AQ-A7U7-01A-22D-A351-09	52	21
TCGA-AR-A0TP-01A-11D-A099-09	55	15
TCGA-AR-A0TQ-01A-11D-A099-09	26	11
TCGA-AR-A0TR-01A-11D-A099-09	26	9
TCGA-AR-A0TS-01A-11D-A10Y-09	67	20
TCGA-AR-A0TW-01A-11D-A099-09	43	13
TCGA-AR-A0TZ-01A-12D-A099-09	42	8
TCGA-AR-A0U0-01A-11D-A10G-09	665	34
TCGA-AR-A0U1-01A-11D-A10Y-09	67	16
TCGA-AR-A0U2-01A-11D-A10G-09	153	14
TCGA-AR-A0U3-01A-11D-A10G-09	32	7
TCGA-AR-A1AH-01A-11D-A12B-09	67	26
TCGA-AR-A1AI-01A-11D-A12Q-09	69	13
TCGA-AR-A1AJ-01A-21D-A12Q-09	37	6
TCGA-AR-A1AK-01A-21D-A12Q-09	47	13
TCGA-AR-A1AL-01A-21D-A12Q-09	22	4
TCGA-AR-A1AN-01A-11D-A12Q-09	17	3
TCGA-AR-A1AO-01A-11D-A12Q-09	84	24
TCGA-AR-A1AP-01A-11D-A12Q-09	26	2
TCGA-AR-A1AQ-01A-11D-A12Q-09	37	5
TCGA-AR-A1AR-01A-31D-A135-09	41	11
TCGA-AR-A1AT-01A-11D-A12Q-09	22	7
TCGA-AR-A1AU-01A-11D-A12Q-09	17	5
TCGA-AR-A1AW-01A-21D-A12Q-09	28	10
TCGA-AR-A1AX-01A-11D-A12Q-09	24	4
TCGA-AR-A1AY-01A-21D-A12Q-09	46	10
TCGA-AR-A24H-01A-11D-A167-09	125	27
TCGA-AR-A24K-01A-11D-A167-09	23	6
TCGA-AR-A24L-01A-11D-A167-09	32	11
TCGA-AR-A24M-01A-11D-A167-09	14	8
TCGA-AR-A24N-01A-11D-A167-09	30	9
TCGA-AR-A24O-01A-11D-A167-09	13	4
TCGA-AR-A24P-01A-11D-A167-09	23	3
TCGA-AR-A24Q-01A-12D-A167-09	129	44
TCGA-AR-A24R-01A-11D-A167-09	19	4
TCGA-AR-A24S-01A-11D-A167-09	36	11
TCGA-AR-A24T-01A-11D-A167-09	21	4
TCGA-AR-A24U-01A-11D-A167-09	32	7
TCGA-AR-A24V-01A-21D-A167-09	20	7
TCGA-AR-A24W-01A-11D-A17G-09	10	3
TCGA-AR-A24X-01A-11D-A167-09	29	10
TCGA-AR-A24Z-01A-11D-A167-09	38	7
TCGA-AR-A250-01A-31D-A167-09	91	26
TCGA-AR-A251-01A-12D-A167-09	146	32
TCGA-AR-A252-01A-11D-A167-09	10	2
TCGA-AR-A254-01A-21D-A167-09	29	8
TCGA-AR-A255-01A-11D-A167-09	55	17
TCGA-AR-A256-01A-11D-A167-09	177	44
TCGA-AR-A2LE-01A-11D-A17W-09	219	80
TCGA-AR-A2LH-01A-31D-A18P-09	52	7
TCGA-AR-A2LK-01A-11D-A17W-09	28	11
TCGA-AR-A2LL-01A-11D-A17W-09	28	5
TCGA-AR-A2LM-01A-11D-A17W-09	11	3
TCGA-AR-A2LN-01A-21D-A18P-09	32	13
TCGA-AR-A2LO-01A-31D-A18P-09	13	3
TCGA-AR-A2LQ-01A-22D-A18P-09	12	3
TCGA-AR-A2LR-01A-12D-A18P-09	53	18
TCGA-AR-A5QM-01A-11D-A27P-09	21	4
TCGA-AR-A5QN-01A-12D-A28B-09	28	8
TCGA-AR-A5QP-01A-11D-A28B-09	22	2
TCGA-AR-A5QQ-01A-11D-A28B-09	66	14
TCGA-B6-A0IH-01A-11D-A10Y-09	32	6
TCGA-B6-A0RN-01A-12D-A099-09	22	10
TCGA-B6-A0RO-01A-22D-A099-09	29	5
TCGA-B6-A0RP-01A-21D-A099-09	18	3
TCGA-B6-A0RQ-01A-11D-A10Y-09	34	14
TCGA-B6-A0RT-01A-21D-A099-09	47	8
TCGA-B6-A0RU-01A-11D-A099-09	43	11
TCGA-B6-A0RV-01A-11D-A099-09	32	17
TCGA-B6-A0WT-01A-11D-A10G-09	11	5
TCGA-B6-A0WV-01A-11D-A10G-09	26	7
TCGA-B6-A0WY-01A-11D-A10G-09	29	2
TCGA-B6-A0X0-01A-21D-A10Y-09	14	4
TCGA-B6-A0X1-01A-11D-A10G-09	66	13
TCGA-B6-A0X4-01A-11D-A10G-09	17	5
TCGA-B6-A1KN-01A-11D-A13L-09	51	13
TCGA-B6-A2IU-01A-32D-A19T-09	30	6
TCGA-B6-A40B-01A-11D-A23C-09	37	11
TCGA-B6-A40C-01A-11D-A23C-09	30	8
TCGA-BH-A0AU-01A-11D-A12Q-09	15	7
TCGA-BH-A0AZ-01A-21D-A12Q-09	51	12
TCGA-BH-A0B6-01A-11D-A19Y-09	617	228
TCGA-BH-A0B7-01A-12D-A10Y-09	29	5
TCGA-BH-A0BC-01A-22D-A099-09	24	12
TCGA-BH-A0BF-01A-21D-A12Q-09	18	10
TCGA-BH-A0BG-01A-11D-A10Y-09	32	8
TCGA-BH-A0BL-01A-11D-A10Y-09	49	8
TCGA-BH-A0BO-01A-23D-A12B-09	21	5
TCGA-BH-A0BP-01A-11D-A10Y-09	115	37
TCGA-BH-A0BQ-01A-21D-A10Y-09	18	4
TCGA-BH-A0BS-01A-11D-A12Q-09	9	6
TCGA-BH-A0BT-01A-11D-A12Q-09	30	6
TCGA-BH-A0BZ-01A-31D-A12Q-09	216	42
TCGA-BH-A0C1-01B-11D-A12B-09	29	12
TCGA-BH-A0C3-01A-21D-A12Q-09	10	5
TCGA-BH-A0C7-01B-11D-A10Y-09	40	14
TCGA-BH-A0DE-01A-11D-A10Y-09	25	5
TCGA-BH-A0DH-01A-11D-A099-09	34	7
TCGA-BH-A0DI-01A-21D-A12Q-09	30	7
TCGA-BH-A0DL-01A-11D-A10Y-09	40	9
TCGA-BH-A0DO-01B-11D-A12B-09	20	6
TCGA-BH-A0DQ-01A-11D-A099-09	31	4
TCGA-BH-A0DT-01A-21D-A12B-09	13	1
TCGA-BH-A0DV-01A-21D-A12Q-09	10	2
TCGA-BH-A0DX-01A-11D-A10Y-09	49	12
TCGA-BH-A0E9-01B-11D-A10Y-09	26	2
TCGA-BH-A0EA-01A-11D-A10Y-09	20	4
TCGA-BH-A0EI-01A-11D-A10Y-09	17	3
TCGA-BH-A0H3-01A-11D-A12Q-09	12	3
TCGA-BH-A0H5-01A-21D-A10Y-09	100	31
TCGA-BH-A0HA-01A-11D-A12Q-09	268	66
TCGA-BH-A0HI-01A-11D-A099-09	27	3
TCGA-BH-A0HN-01A-11D-A099-09	26	9
TCGA-BH-A0HP-01A-12D-A099-09	194	70
TCGA-BH-A0RX-01A-21D-A099-09	35	9
TCGA-BH-A0W3-01A-11D-A10G-09	10	9
TCGA-BH-A0W4-01A-11D-A10G-09	26	5
TCGA-BH-A0W5-01A-11D-A10G-09	23	3
TCGA-BH-A0W7-01A-11D-A10Y-09	143	66
TCGA-BH-A0WA-01A-11D-A10G-09	84	19
TCGA-BH-A18F-01A-11D-A12B-09	37	12
TCGA-BH-A18G-01A-11D-A12B-09	1009	321
TCGA-BH-A18H-01A-11D-A12B-09	40	8
TCGA-BH-A18I-01A-11D-A12B-09	22	3
TCGA-BH-A18J-01A-11D-A12B-09	65	16
TCGA-BH-A18K-01A-11D-A12B-09	45	15
TCGA-BH-A18L-01A-32D-A12B-09	33	15
TCGA-BH-A18M-01A-11D-A12B-09	10	2
TCGA-BH-A18N-01A-11D-A12B-09	28	12
TCGA-BH-A18P-01A-11D-A12B-09	224	91
TCGA-BH-A18Q-01A-12D-A12B-09	62	26
TCGA-BH-A18R-01A-11D-A12B-09	25	9
TCGA-BH-A18S-01A-11D-A12B-09	20	9
TCGA-BH-A18T-01A-11D-A12B-09	57	19
TCGA-BH-A18U-01A-21D-A12B-09	93	40
TCGA-BH-A1EO-01A-11D-A135-09	31	4
TCGA-BH-A1ET-01A-11D-A135-09	20	5
TCGA-BH-A1EU-01A-11D-A135-09	15	3
TCGA-BH-A1EV-01A-11D-A135-09	68	21
TCGA-BH-A1EW-01A-11D-A135-09	9	1
TCGA-BH-A1EX-01A-11D-A13L-09	14	3
TCGA-BH-A1EY-01A-11D-A13L-09	32	13
TCGA-BH-A1F0-01A-11D-A135-09	50	27
TCGA-BH-A1F2-01A-31D-A13L-09	40	14
TCGA-BH-A1F5-01A-12D-A13L-09	33	10
