sample	Nonsynonymous	Synonymous
TCGA-BH-A1F6-01A-11D-A13L-09	32	15
TCGA-BH-A1F8-01A-11D-A13L-09	118	34
TCGA-BH-A1FG-01A-11D-A13L-09	17	5
TCGA-BH-A1FH-01A-12D-A13L-09	18	10
TCGA-BH-A1FJ-01A-11D-A13L-09	18	12
TCGA-BH-A1FL-01A-11D-A13L-09	18	4
TCGA-BH-A1FM-01A-11D-A13L-09	39	13
TCGA-BH-A1FN-01A-11D-A13L-09	83	30
TCGA-BH-A1FR-01A-11D-A13L-09	13	1
TCGA-BH-A1FU-01A-11D-A14G-09	82	19
TCGA-BH-A201-01A-11D-A14K-09	15	3
TCGA-BH-A202-01A-11D-A14K-09	21	4
TCGA-BH-A203-01A-12D-A167-09	54	23
TCGA-BH-A204-01A-11D-A159-09	32	6
TCGA-BH-A208-01A-11D-A159-09	54	15
TCGA-BH-A28Q-01A-11D-A16D-09	17	5
TCGA-BH-A2L8-01A-11D-A18P-09	359	134
TCGA-BH-A6R9-01A-21D-A32I-09	9	3
TCGA-BH-A8FY-01A-11D-A36J-09	33	8
TCGA-BH-A8FZ-01A-11D-A351-09	49	11
TCGA-BH-A8G0-01A-11D-A351-09	11	8
TCGA-BH-AB28-01A-31D-A41F-09	25	6
TCGA-C8-A133-01A-32D-A12B-09	21	6
TCGA-C8-A9FZ-01A-11D-A41F-09	22	3
TCGA-D8-A13Y-01A-11D-A10Y-09	59	21
TCGA-D8-A13Z-01A-11D-A10Y-09	79	14
TCGA-D8-A140-01A-11D-A10Y-09	84	28
TCGA-D8-A141-01A-11D-A10Y-09	15	3
TCGA-D8-A142-01A-11D-A10Y-09	98	37
TCGA-D8-A143-01A-11D-A10Y-09	46	9
TCGA-D8-A145-01A-11D-A10Y-09	32	5
TCGA-D8-A146-01A-31D-A10Y-09	31	6
TCGA-D8-A147-01A-11D-A10Y-09	134	33
TCGA-D8-A1J8-01A-11D-A13L-09	590	189
TCGA-D8-A1J9-01A-11D-A13L-09	148	56
TCGA-D8-A1JB-01A-11D-A13L-09	34	14
TCGA-D8-A1JC-01A-11D-A13L-09	71	21
TCGA-D8-A1JD-01A-11D-A13L-09	80	18
TCGA-D8-A1JE-01A-11D-A13L-09	25	3
TCGA-D8-A1JF-01A-11D-A13L-09	35	9
TCGA-D8-A1JG-01B-11D-A13L-09	112	27
TCGA-D8-A1JH-01A-11D-A188-09	23	5
TCGA-D8-A1JI-01A-11D-A13L-09	20	12
TCGA-D8-A1JJ-01A-31D-A14K-09	52	23
TCGA-D8-A1JK-01A-11D-A13L-09	158	49
TCGA-D8-A1JL-01A-11D-A13L-09	86	32
TCGA-D8-A1JM-01A-11D-A13L-09	28	12
TCGA-D8-A1JN-01A-11D-A13L-09	111	54
TCGA-D8-A1JP-01A-11D-A13L-09	95	23
TCGA-D8-A1JS-01A-11D-A13L-09	15	7
TCGA-D8-A1JT-01A-31D-A13L-09	23	9
TCGA-D8-A1JU-01A-11D-A13L-09	9	6
TCGA-D8-A1X5-01A-11D-A14G-09	41	16
TCGA-D8-A1X6-01A-11D-A14K-09	29	4
TCGA-D8-A1X7-01A-11D-A14K-09	22	5
TCGA-D8-A1X9-01A-12D-A159-09	82	17
TCGA-D8-A1XA-01A-11D-A14G-09	21	4
TCGA-D8-A1XB-01A-11D-A14G-09	30	7
TCGA-D8-A1XC-01A-11D-A14G-09	25	5
TCGA-D8-A1XF-01A-11D-A14G-09	33	10
TCGA-D8-A1XG-01A-11D-A14G-09	21	7
TCGA-D8-A1XK-01A-21D-A14K-09	795	229
TCGA-D8-A1XL-01A-11D-A14K-09	85	12
TCGA-D8-A1XM-01A-21D-A14K-09	41	15
TCGA-D8-A1XO-01A-11D-A14K-09	13	6
TCGA-D8-A1XQ-01A-11D-A14K-09	666	209
TCGA-D8-A1XR-01A-11D-A14K-09	21	2
TCGA-D8-A1XT-01A-11D-A14K-09	27	7
TCGA-D8-A1XU-01A-11D-A14K-09	17	6
TCGA-D8-A1XV-01A-11D-A14K-09	22	8
TCGA-D8-A1XW-01A-11D-A14K-09	76	24
TCGA-D8-A1XY-01A-11D-A14K-09	34	14
TCGA-D8-A1XZ-01A-11D-A14K-09	63	15
TCGA-D8-A1Y0-01A-11D-A14K-09	51	19
TCGA-D8-A1Y1-01A-21D-A14K-09	162	54
TCGA-D8-A1Y2-01A-11D-A159-09	14	4
TCGA-D8-A1Y3-01A-11D-A159-09	41	12
TCGA-D8-A27E-01A-11D-A16D-09	10	1
TCGA-D8-A27F-01A-11D-A16D-09	50	13
TCGA-D8-A27G-01A-11D-A16D-09	670	206
TCGA-D8-A27I-01A-11D-A16D-09	27	8
TCGA-D8-A27K-01A-11D-A16D-09	21	4
TCGA-D8-A27L-01A-11D-A16D-09	34	10
TCGA-D8-A27M-01A-11D-A16D-09	53	15
TCGA-D8-A27N-01A-11D-A16D-09	35	9
TCGA-D8-A27P-01A-11D-A16D-09	16	7
TCGA-D8-A27R-01A-11D-A16D-09	25	4
TCGA-D8-A27T-01A-11D-A16D-09	15	7
TCGA-D8-A27V-01A-12D-A17D-09	170	48
TCGA-D8-A27W-01A-11D-A16D-09	33	4
TCGA-D8-A3Z6-01A-11D-A23C-09	25	4
TCGA-D8-A4Z1-01A-21D-A25Q-09	47	15
TCGA-D8-A73U-01A-11D-A33E-09	105	35
TCGA-D8-A73W-01A-22D-A351-09	33	6
TCGA-D8-A73X-01A-11D-A32I-09	23	13
TCGA-E2-A10A-01A-21D-A10Y-09	19	7
TCGA-E2-A10C-01A-21D-A10M-09	282	101
TCGA-E2-A14N-01A-31D-A135-09	66	15
TCGA-E2-A14O-01A-31D-A10Y-09	22	3
TCGA-E2-A14P-01A-31D-A12B-09	57	24
TCGA-E2-A14Q-01A-11D-A12B-09	24	4
TCGA-E2-A14R-01A-11D-A10Y-09	111	18
TCGA-E2-A14T-01A-11D-A10Y-09	27	7
TCGA-E2-A14V-01A-11D-A12B-09	88	22
TCGA-E2-A14Y-01A-21D-A12B-09	31	8
TCGA-E2-A14Z-01A-11D-A10Y-09	48	15
TCGA-E2-A150-01A-11D-A12B-09	56	17
TCGA-E2-A152-01A-11D-A12B-09	103	26
TCGA-E2-A153-01A-12D-A12B-09	20	3
TCGA-E2-A154-01A-11D-A10Y-09	37	9
TCGA-E2-A155-01A-11D-A12B-09	44	16
TCGA-E2-A156-01A-11D-A12B-09	23	3
TCGA-E2-A158-01A-11D-A12B-09	68	12
TCGA-E2-A159-01A-11D-A10Y-09	107	34
TCGA-E2-A15C-01A-31D-A12B-09	27	7
TCGA-E2-A15D-01A-11D-A10Y-09	23	5
TCGA-E2-A15G-01A-11D-A12B-09	45	21
TCGA-E2-A15H-01A-11D-A12B-09	23	8
TCGA-E2-A15I-01A-21D-A135-09	20	8
TCGA-E2-A15J-01A-11D-A12Q-09	17	5
TCGA-E2-A15M-01A-11D-A12B-09	70	25
TCGA-E2-A15P-01A-11D-A10Y-09	23	5
TCGA-E2-A15R-01A-11D-A10Y-09	29	8
TCGA-E2-A15S-01A-11D-A10Y-09	50	10
TCGA-E2-A15T-01A-11D-A10Y-09	19	11
TCGA-E2-A1AZ-01A-11D-A12Q-09	37	13
TCGA-E2-A1B0-01A-11D-A12Q-09	37	12
TCGA-E2-A1B1-01A-21D-A12Q-09	43	10
TCGA-E2-A1B4-01A-11D-A12Q-09	28	3
TCGA-E2-A1B5-01A-21D-A12Q-09	24	10
TCGA-E2-A1B6-01A-31D-A12Q-09	34	6
TCGA-E2-A1BD-01A-11D-A12Q-09	31	4
TCGA-E2-A1IE-01A-11D-A188-09	20	4
TCGA-E2-A1IF-01A-11D-A142-09	17	4
TCGA-E2-A1IG-01A-11D-A142-09	31	10
TCGA-E2-A1IH-01A-11D-A188-09	62	11
TCGA-E2-A1II-01A-11D-A142-09	26	6
TCGA-E2-A1IJ-01A-11D-A142-09	14	5
TCGA-E2-A1IK-01A-11D-A17G-09	12	5
TCGA-E2-A1IL-01A-11D-A14G-09	21	9
TCGA-E2-A1IN-01A-11D-A13L-09	139	52
TCGA-E2-A1IO-01A-11D-A142-09	9	2
TCGA-E2-A1IU-01A-11D-A14G-09	17	10
TCGA-E2-A1L6-01A-11D-A13L-09	14	5
TCGA-E2-A1L7-01A-11D-A142-09	55	11
TCGA-E2-A1L9-01A-11D-A13L-09	23	5
TCGA-E2-A1LH-01A-11D-A14G-09	164	32
TCGA-E2-A1LI-01A-12D-A159-09	21	4
TCGA-E9-A1N3-01A-12D-A159-09	25	3
TCGA-E9-A1N4-01A-11D-A14K-09	20	10
TCGA-E9-A1N5-01A-11D-A14G-09	32	9
TCGA-E9-A1N8-01A-11D-A142-09	26	6
TCGA-E9-A1N9-01A-11D-A14G-09	42	14
TCGA-E9-A1NA-01A-11D-A142-09	81	18
TCGA-E9-A1NE-01A-21D-A14K-09	45	7
TCGA-E9-A1NF-01A-11D-A14G-09	40	11
TCGA-E9-A1NG-01A-21D-A14K-09	12	5
TCGA-E9-A1NH-01A-11D-A14G-09	21	10
TCGA-E9-A1QZ-01A-21D-A167-09	19	3
TCGA-E9-A1R0-01A-22D-A16D-09	22	8
TCGA-E9-A1R2-01A-11D-A14G-09	49	9
TCGA-E9-A1R3-01A-31D-A14K-09	18	4
TCGA-E9-A1R4-01A-21D-A14G-09	102	23
TCGA-E9-A1R5-01A-11D-A14K-09	35	8
TCGA-E9-A1R6-01A-11D-A14G-09	27	7
TCGA-E9-A1R7-01A-11D-A14K-09	35	10
TCGA-E9-A1RA-01A-11D-A14G-09	14	11
TCGA-E9-A1RB-01A-11D-A17G-09	20	8
TCGA-E9-A1RC-01A-11D-A159-09	35	11
TCGA-E9-A1RD-01A-11D-A159-09	17	5
TCGA-E9-A1RE-01A-11D-A159-09	41	9
TCGA-E9-A1RF-01A-11D-A159-09	115	26
TCGA-E9-A1RG-01A-11D-A14G-09	34	7
TCGA-E9-A1RH-01A-21D-A167-09	76	21
TCGA-E9-A1RI-01A-11D-A167-09	8	8
TCGA-E9-A226-01A-21D-A159-09	47	16
TCGA-E9-A227-01A-11D-A159-09	13	3
TCGA-E9-A228-01A-31D-A159-09	35	9
TCGA-E9-A229-01A-31D-A17G-09	17	8
TCGA-E9-A22A-01A-11D-A159-09	25	6
TCGA-E9-A22B-01A-11D-A159-09	49	15
TCGA-E9-A22D-01A-11D-A159-09	17	7
TCGA-E9-A22E-01A-11D-A159-09	97	25
TCGA-E9-A22G-01A-11D-A159-09	77	27
TCGA-E9-A22H-01A-11D-A159-09	25	3
TCGA-E9-A243-01A-21D-A167-09	64	17
TCGA-E9-A244-01A-11D-A167-09	74	25
TCGA-E9-A245-01A-22D-A16D-09	25	4
TCGA-E9-A247-01A-11D-A167-09	41	7
TCGA-E9-A248-01A-11D-A167-09	23	2
TCGA-E9-A249-01A-11D-A167-09	15	8
TCGA-E9-A24A-01A-11D-A167-09	24	1
TCGA-E9-A295-01A-11D-A16D-09	67	16
TCGA-E9-A2JS-01A-11D-A17W-09	47	18
TCGA-E9-A2JT-01A-22D-A18P-09	19	3
TCGA-E9-A3HO-01A-11D-A20S-09	53	7
TCGA-E9-A3QA-01A-61D-A228-09	47	11
TCGA-E9-A3X8-01A-31D-A22X-09	25	7
TCGA-E9-A54Y-01A-11D-A25Q-09	30	10
TCGA-E9-A5FK-01A-11D-A27P-09	19	7
TCGA-E9-A5FL-01A-11D-A27P-09	76	16
TCGA-E9-A5UO-01A-11D-A28B-09	19	6
TCGA-E9-A6HE-01A-11D-A31U-09	17	3
TCGA-EW-A1IW-01A-11D-A13L-09	67	28
TCGA-EW-A1IZ-01A-11D-A188-09	299	95
TCGA-EW-A1J1-01A-11D-A188-09	17	9
TCGA-EW-A1J3-01A-11D-A13L-09	19	4
TCGA-EW-A1J5-01A-11D-A13L-09	314	113
TCGA-EW-A1J6-01A-11D-A188-09	29	12
TCGA-EW-A1OV-01A-11D-A142-09	91	26
TCGA-EW-A1OX-01A-11D-A142-09	23	12
TCGA-EW-A1P0-01A-11D-A142-09	16	5
TCGA-EW-A1P1-01A-31D-A14G-09	27	2
TCGA-EW-A1P3-01A-11D-A142-09	20	4
TCGA-EW-A1P4-01A-21D-A142-09	62	14
TCGA-EW-A1P5-01A-11D-A142-09	14	5
TCGA-EW-A1P6-01A-11D-A142-09	21	4
TCGA-EW-A1P7-01A-21D-A142-09	18	3
TCGA-EW-A1P8-01A-11D-A142-09	37	13
TCGA-EW-A1PA-01A-11D-A142-09	34	9
TCGA-EW-A1PE-01A-11D-A142-09	25	8
TCGA-EW-A1PG-01A-11D-A142-09	13	4
TCGA-EW-A1PH-01A-11D-A14K-09	38	10
TCGA-EW-A2FV-01A-11D-A17D-09	42	5
TCGA-EW-A2FW-01A-11D-A17D-09	17	3
TCGA-EW-A423-01A-11D-A243-09	32	15
TCGA-GI-A2C8-01A-11D-A16D-09	93	29
TCGA-GM-A2D9-01A-11D-A18P-09	362	124
TCGA-GM-A2DA-01A-11D-A18P-09	27	10
TCGA-GM-A2DB-01A-31D-A19Y-09	106	18
TCGA-GM-A2DC-01A-11D-A18P-09	13	8
TCGA-GM-A2DD-01A-11D-A17W-09	45	14
TCGA-GM-A2DH-01A-11D-A17W-09	164	39
TCGA-GM-A2DI-01A-31D-A18P-09	52	13
TCGA-GM-A2DK-01A-21D-A17W-09	19	7
TCGA-GM-A2DL-01A-11D-A18P-09	45	5
TCGA-GM-A2DM-01A-11D-A17W-09	20	2
TCGA-GM-A2DN-01A-11D-A17W-09	21	3
TCGA-GM-A3NW-01A-21D-A228-09	44	22
TCGA-GM-A4E0-01A-12D-A25Q-09	18	8
TCGA-GM-A5PV-01A-11D-A28B-09	21	6
TCGA-GM-A5PX-01A-12D-A28B-09	23	7
TCGA-LD-A66U-01A-11D-A31U-09	21	4
TCGA-LD-A74U-01A-13D-A33E-09	172	54
TCGA-LD-A7W6-01A-81D-A351-09	24	7
TCGA-LL-A440-01A-11D-A243-09	4	3
TCGA-LL-A50Y-01A-11D-A25Q-09	23	14
TCGA-LL-A5YL-01A-12D-A29N-09	44	15
TCGA-LL-A6FP-01A-11D-A31U-09	50	13
TCGA-LL-A9Q3-01A-11D-A41F-09	38	15
TCGA-OL-A5DA-01A-11D-A27P-09	57	24
TCGA-OL-A66J-01A-11D-A29N-09	43	9
TCGA-OL-A66K-01A-11D-A29N-09	22	6
TCGA-OL-A66N-01A-12D-A31U-09	30	9
TCGA-OL-A6VQ-01A-12D-A41F-09	52	17
TCGA-PE-A5DC-01A-12D-A27P-09	74	31
TCGA-PE-A5DE-01A-11D-A27P-09	328	127
TCGA-W8-A86G-01A-21D-A36J-09	13	7
TCGA-WT-AB44-01A-11D-A41F-09	26	6
TCGA-XX-A899-01A-11D-A36J-09	31	11
TCGA-XX-A89A-01A-11D-A36J-09	134	38
TCGA-Z7-A8R5-01A-42D-A41F-09	19	6
TCGA-Z7-A8R6-01A-11D-A41F-09	47	21
